# ClinicalCLIP 实验矩阵
# 列: 分组 <TAB> 实验名 <TAB> Hydra 覆盖参数(空格分隔)
# 分组用于 run_matrix.sh 的 GROUP 过滤;以 # 开头的行会被忽略。
#
# 说明:
# - EMB 会被脚本替换成 CLIP 文本概念向量的路径
# - EMB_VLM 替换成 VLM(SigLIP 2)文本塔的概念向量,CACHE 替换成离线 VLM 特征目录
#   (两者由 pegasus/prepare_vlm.sh + extract_job.sh 生成)
# - 所有实验共用 loss.lr=1e-4(config 默认),避免对比被不同学习率混淆
# - pose 基线不解码视频,数据加载快约 12 倍

# ============ 基线:确定下界,回答"新架构值不值" ============
# ============ 架构:全局通路绕开 256 维瓶颈 ============
# A4_no_prior(先验全关)只有 0.566,比朴素 slow_r50 基线低 14.5 点,而先验又找回
# 7.9 点 —— 亏的是架构不是先验。怀疑点:global_feat 也走 token_proj 之后的 256 维,
# 与概念通路共用同一个被 grounding 塑形的瓶颈。这一格让它改取投影前的 2048 维,
# 与 B0_3dcnn 的分类输入同宽,其余完全不变。
# 若 G0 追上或超过 B0,"先验损害分类"这个结论就是架构混淆造成的。
arch	G0_global_raw	model.backbone=concept model.concept_global_from_raw=true
# ① grounding 只约束空间维。医生区域图逐帧质量变异系数仅 0.043,联合 softmax
#    等于强制"每帧同等重要",无临床依据却剥夺了聚焦判别性时刻的能力。
#    池化不变,唯一变量是 grounding 是否约束时间轴。
arch	G1_spatial_ground	model.backbone=concept model.concept_spatial_softmax=true
# ② 加一个不受 grounding 约束的背景概念槽位。grounding 把注意力拉向 49 格中约 2 格,
#    区域外的判别证据进不了概念通路。与 G0 的宽旁路不同,这里宽度不变、只多一个槽位。
arch	G2_background	model.backbone=concept model.concept_background=true
# 对照:grounding 目标随机平移到解剖错误的位置(形状/集中度/时间剖面不变)。
# 与 A0 不同 —— A0 是"同一副骨架换个区域",这里是"根本不对应任何解剖位置"。
# 分类掉得一样多 => 代价来自空间约束本身, 不能归因于临床对齐;掉得更多或对齐上不去
# => 医生选的位置是特殊的。这一格决定论文能否把代价说成临床对齐的固有成本。
arch	G3_random_map	model.backbone=concept model.random_region_map=true

# ============ VLM backbone:冻结的 SigLIP 2 视觉塔换掉 slow_r50 ============
# 动机(docs/vlm_backbone.md):findings.md 确认瓶颈是训练方差(跨种子 0.125)而非架构;
# 冻结视觉塔 + 少量可训练参数直接攻击这一点。同时概念 prompt 改由同一 VLM 的文本塔
# 编码,概念与 token 才真正同空间(M1 的 CLIP-B/32 文本配 slow_r50 视觉不是)。
# 全部走离线特征缓存 CACHE,单次实验分钟级,三种子方差实验才跑得起。
# V0:冻结特征 + 线性头,无任何先验。VLM 特征够不够、方差是否更小 —— 决定这条线值不值得做
vlm	V0_vlm_probe	model.backbone=vlm_probe model.token_backbone=vlm data.feature_cache_dir=CACHE
# V1:concept 架构 + 冻结 VLM token + 同一 VLM 的文本概念(医生先验用法与 M1 完全相同)
vlm	V1_vlm_concept	model.backbone=concept model.token_backbone=vlm model.concept_text_embedding=EMB_VLM data.feature_cache_dir=CACHE
# V1 的可学习概念版,对应 M0;与 V1 对比回答"同空间文本概念有没有用"
vlm	V1b_vlm_concept_learned	model.backbone=concept model.token_backbone=vlm data.feature_cache_dir=CACHE
# V1 去掉全部先验,对应 A4;与 V1 对比回答"换了 backbone 之后先验有没有收益"
vlm	V1c_vlm_no_prior	model.backbone=concept model.token_backbone=vlm model.concept_text_embedding=EMB_VLM data.feature_cache_dir=CACHE loss.grounding_weight=0 loss.presence_weight=0
# V3:解冻最后 4 个 block(不能用缓存,在线编码,耗时与 concept 系列同量级;精度由提交脚本的 PRECISION 统一给)
vlm_ft	V3_vlm_ft4	model.backbone=concept model.token_backbone=vlm model.concept_text_embedding=EMB_VLM model.vlm_trainable_blocks=4 model.vlm_img_size=224

# ============ 生成式 VLM(Qwen3-VL):医生关注区域以指令进入 ============
# 与 SigLIP 的本质区别:视频 token 取语言模型隐状态,已被前置指令调制(models/vlm_prompts.py)。
# 缓存按 (模型, prompt) 分目录,占位符 CACHE:<tag> -> $DATA_ROOT/vlm_cache/<tag>。
# Q0 对:同一模型、同一探针,只差 prompt 有没有临床引导 —— 最干净的"文本先验"消融
qwen	Q0_qwen_probe_generic	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=pooled data.feature_cache_dir=CACHE:qwen3vl_8b_448_generic
qwen	Q0b_qwen_probe_clinical	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=pooled data.feature_cache_dir=CACHE:qwen3vl_8b_448_clinical
# 同一对,改用视频 token 均值而不是回答位置
qwen	Q0m_qwen_probe_generic_mean	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=mean data.feature_cache_dir=CACHE:qwen3vl_8b_448_generic
qwen	Q0bm_qwen_probe_clinical_mean	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=mean data.feature_cache_dir=CACHE:qwen3vl_8b_448_clinical
# Q1:concept 架构 + 指令调制的 token(可学习概念;LLM 隐状态与文本塔向量不同空间,不用 EMB)
qwen	Q1_qwen_concept_clinical	model.backbone=concept model.token_backbone=vlm model.vlm_backend=qwen3vl data.feature_cache_dir=CACHE:qwen3vl_8b_448_clinical
qwen	Q1g_qwen_concept_generic	model.backbone=concept model.token_backbone=vlm model.vlm_backend=qwen3vl data.feature_cache_dir=CACHE:qwen3vl_8b_448_generic
# Q1 去掉热图先验:只剩文本指令这一种先验
qwen	Q1c_qwen_concept_clinical_no_prior	model.backbone=concept model.token_backbone=vlm model.vlm_backend=qwen3vl data.feature_cache_dir=CACHE:qwen3vl_8b_448_clinical loss.grounding_weight=0 loss.presence_weight=0

# ============ 尺寸曲线:只比探针对(generic vs clinical),2B / 4B;8B 在 qwen 组 ============
# 训练走缓存只要几分钟,多一个尺寸的成本全在抽特征。目的不是选模型,而是看"文本先验的效应"
# 随模型变大是否增强;2B~8B 统计等价本身也是结论(79 个患者,backbone 大小不是瓶颈)。
qwen_scale	Q0_qwen2b_probe_generic	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=pooled data.feature_cache_dir=CACHE:qwen3vl_2b_448_generic
qwen_scale	Q0b_qwen2b_probe_clinical	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=pooled data.feature_cache_dir=CACHE:qwen3vl_2b_448_clinical
qwen_scale	Q0_qwen4b_probe_generic	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=pooled data.feature_cache_dir=CACHE:qwen3vl_4b_448_generic
qwen_scale	Q0b_qwen4b_probe_clinical	model.backbone=vlm_probe model.token_backbone=vlm model.vlm_backend=qwen3vl model.probe_pool=pooled data.feature_cache_dir=CACHE:qwen3vl_4b_448_clinical
